dataset,image_file,label_file,status,reference_text,ocr_text,ref_chars,ref_words,cer,wer,ocr_time_sec,error,ier,set_precision,set_recall,set_f1
original,A23.jpg,labelA23.txt,ok,"Water/Aqua/Eau, Butylene Glycol, Glycerin, Ethylhexyl Stearate, Dimethicone, Dicaprylyl Carbonate, Behenyl Alcohol, Stearic Acid, Palmitic Acid, Cetyl Ethylhexanoate, Hydrogenated Poly(C6-14 Olefin), 1,2-Hexanediol, Arachidyl Alcohol, C14-22 Alcohols, Cetyl-PG Hydroxyethyl Palmitamide, Polyacrylate-13, Mannitol, Arachidyl Glucoside, C12-20 Alkyl Glucoside, Hydrogenated Polyisobutene, Glyceryl Caprylate, Ethylhexylglycerin, Polyglyceryl-10 Laurate, Hydrogenated Lecithin, Ethylhexyl Palmitate, Dimethicone Methacrylate Copolymer, Panax Ginseng Root Water, Carbomer, Sorbitan Isostearate, Acrylates/Ammonium Methacrylate Copolymer, Propanediol, Cholesterol, Silica, Prunus Mume Fruit Extract, Arachidic Acid, Glycine Max (Soybean) Oil, Squalane, Madecassoside, Polyglyceryl-10 Pentastearate, Tocopherol, Ceramide NP, Oleic Acid, Phytosphingosine, Pentylene Glycol, Dipotassium Glycyrrhizate, Canola Oil/Huile de Colza, Rosmarinus Officinalis (Rosemary) Leaf Extract","CABONATE, BEHEMYL ALOOHOL STEARIC ACID PALMITICACID CETYLEYTHYLEXNOATE HYDROGENATED POLYL 
(C6-14 OLEFIN), I2-HEXANEDIOL ARACHIDYL ALCOHOL CI -I302 ALCOHOLS CYTLPGHYROXYETHYL PALMITAMIDE,
POLYACYRLATE-I3 MANNITOILARACHIDYLGLUCOSIDE,CIOZOALKYLGLUCOSHIDEHYDROGENERATED POLYSISOBUTENE.
GLYCERYLCAPRYLATE,E THYLHEXYLGLYCERIN,POLYGLYCERYL-O LAURATE,HYDRGENUATEDLECITHIN ,ETHYLEKY L-
PALMITATEDIMETHICONOL PANAXGINSENGROOTWATERCARBOMER,SORBITANI SOSTEAREATE,ACRYLATES/AMMONIUM .
METHACRYLTE COPOPYMER SCUTELLARIA BAICALENSIS ROOT EXTRACT PROPANEDELIO CHOLESTEROL SILICA PRUNUS ,
MUME FRUIT EXTRACT.ARACHIDIIC ACID,GLYCINE MAX(SOYBEAN)OILSQUALANE,MADECASSSODIE.POLYGYCERYL-i5 -
PENTASTEARATE,TOCOPHEROL,cERMIDENP,OLEXACID-PHTOSPHINGosine PENTYLENE GLYCOL,DIPOTASSIUM  
GLYCYRRHRIZATE,CANOlAOIL/HUILEDECOLZAROSMARINIUSOFFICIALIS(ROSEMARY ) LEAF EXTRACT' '",967,95,0.2968,0.9158,9.1855,,0.9783,0.3684,0.1522,0.2154
original,A24.jpg,labelA24.txt,ok,"Water, Butylene Glycol, Glycerin, 1,2-Hexanediol, Hydrogenated Didecene, Allantoin, Trehalose, Hamamelis Virginiana (Witch Hazel) Extract, Panthenol, Hydrolyzed Hyaluronic Acid, Sodium Hyaluronate, Glyceryl Acrylate/Acrylic Acid Copolymer, PVM/MA Copolymer, Hydroxypropyl Acrylates/Acrylic Acid Copolymer, 2,3-Butanediol, Cetearyl Alcohol, C14-22 Alcohols, C12-20 Alkyl Glucoside, Pentylene Glycol, Sorbitan Isostearate, Caprylic/Capric Triglyceride, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Citrus Aurantifolia (Lime) Extract, Ocimum Sanctum Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Corallina Officinalis Extract, Hyacinthus Orientalis (Hyacinth) Extract, Chamomilla Recutita (Matricaria) Flower Extract, Centaurea Cyanus Flower Extract, Sodium Acetylated Hyaluronate, Carbomer, Tromethamine, Xanthan Gum, Malachite Extract, Ethylhexylglycerin","All antoni, Trehalose Hamamels Virginiana (Witch Hazel) Extract Panthenol Hydrolyzed Hypaluronic Acid Sodium Hy alu ron ate Glycerl Acrylate/ A cry li c Acid Copolymer PVM MA copolymer HydroxyethylAcrylate/Sodium Acry l moe thyl Ta urate Copolymer S or bit an Isostearate Ca pyr lio Capric Triglyceride Melia Azadirachta Flower Ex tract, Occ in i a Indica Fruit Extract Solanum M elongena( Eggplant） Fru lt Extract Oci mum Sanctium Leaf Extract Curcuma Longa Turmeric Root Extract Cor allina Officinal is Extract SalvaS cl area Clary Extra et Lavandula Angustifolia Lave der] Flow er Extract H yacin thus Orientalis（ Hay aci nth tch） Extract Chamomilla Re cut it nC mat caria） Flow e Extract Cent urea Cyanus Flower Extract Bor ago Of fic in ali sEx tract Diso dum EDTA Carbon- 
er Tromethamine Xanthan Gum Glutathione Malachi te Extract Ethyl hex lg gly cerin",881,91,0.4892,1.4396,6.6209,,1.0,0.0,0.0,0.0
original,A25.jpg,labelA25.txt,ok,"Water, Glycerin, 2,3-Butanediol, Niacinamide, Caprylic/Capric Triglyceride, 1,2-Hexanediol, Propanediol, Nylon-12, Coco-Caprylate/Caprate, Carbomer, Tromethamine, Sodium Polyacrylate, Polymethylsilsesquioxane, Sclerotium Gum, HDI/Trimethylol Hexyllactone Crosspolymer, Acetamide MEA, Trisodium EDTA, Sarcosine, Pentylene Glycol, Squalane, Palmitoyl Tripeptide-1, Tocopherol, Hydrogenated Lecithin, Ethylhexylglycerin, Hydrolyzed Sodium Hyaluronate, Centella Asiatica Extract, Dipotassium Glycyrrhizate, Sodium Hyaluronate Crosspolymer, Ceramide NP, Copper Tripeptide-1","DI PROP YLENE GLYCOL, Z- BUT A NED TO L TRIGLYCERIDE，12 HEXANE DIOL PRO PANE DIO I PAN THE NO LN LYON TRO METHAMINE SOO BUMP OXY ACRYLATE POLYMETHYL ST LS ESQU IC X AN E SCL EROT UM GUM HD/ TRI METH OL HE XY LL ACT ONE CROSS POLYMER ACET AMIE MEAL R IS ODIN MED TA SARCO S IN EP NY LE NEGLY COL SOLA NEO PALM IT AMIDE MA TO COP HER LO H DR GENATED LC THIN ETHYL HEX Y LG LY CERN HYDROLYZE D ASIA TC ACE KAC TD POTAS SIM ASI AT CA EXTRA CT, DP OTAMI U TRIP EP TI DE· )",568,49,0.5018,2.2449,4.9116,,1.0,0.0,0.0,0.0
original,A26.jpg,,missing_label,,,,,,,0.0,,,,,
original,A27.jpg,labelA27.txt,ok,"Aqua (Water), Glycerin, Isostearyl Isostearate, Caprylic/Capric Triglyceride, Pentylene Glycol, Cetyl Alcohol, Polyglycerin-3, Potassium Cetyl Phosphate, Nylon 6/12, Hydrogenated Palm Kernel Glycerides, Boron Nitride, Dimethicone, Ethylene/Acrylic Acid Copolymer, Glyceryl Stearate, Sodium Hyaluronate, Ficus Carica Fruit Extract, Citrus × Limon (Lemon) Peel Oil, Cucumis Sativus (Cucumber) Fruit Extract, Averrhoa Carambola Leaf Extract, Algae Extract, Nelumbo Nucifera Flower Extract, Hibiscus Esculentus Fruit Extract, Tocopheryl Acetate, Ascorbyl Tetraisopalmitate, Tocopherol, Bis-Diglyceryl Polyacylalipdate-2, Sorbitol, Benzoyl Alcohol, Butylene Glycol, Carbomer, Sodium Polyacrylate, Xanthan Gum, Sodium Citrate, Sodium Hydroxide, Hydrogenated Palm Glycerides, Citric Acid, Biosaccharide Gum-2, Caramel, Caprylyl Glycol, Potassium Sorbate, Sorbic Acid, Phenoxyethanol, Limonene, Citral","INGREDIENTS： Aqua( Water) , Glycerin, Iso stearyl Iso- 
stearate， Caprylic/Capric Triglyceride Pentylene Glycol，
Cetyl Alcohol,
Polyglycerin -3 ，Potassium Cety] Phos-
phate Nylon /612 ,
Hydrogenated Palm Kernel Glycer­
ides Boron Nitride Dimethicone Ethylene/Acrylic Acid  
Copolymer,Glycery! Stearate Sodium Hyaluronatc.
Ficus Carica (Fig ) Fruit Extract Citrus Limon Lemon)
Peel Oil,Cucumis Sativus (
Cucumbor) Fruit Extract、   
Averrhoa Carbimola Leaf Exract, Algae Extract,Ne ­
lumbo Nicifera Flower Extract,Hibiscus Esculentus 
 
Fruit Extract,Tocopheryl Acetate Ascorbyi Tetraisopal -
mitate Tocoopherol B is-Diglyceryl Polyacycladipate-Z
 
Sorbitol Beheny lAlcohol Butylene Glycolarbomer,       
Sodium Polycrylate Xanthan Gum,Sodium Citrate'
Sodium Hydroxide Hydrogenated Palm Glycerides’
CitricAcid,Biosaccharide Gum-zClaramel '
Phenoxyethanol,Limonene CITRAL<09O3& A>5M

6 M",893,98,0.1892,0.8061,7.7843,,0.9545,0.2667,0.0909,0.1356
original,A28.jpg,labelA28.txt,ok,"Water, Glycerin, Hydrogenated Polydecene, Caprylic/Capric Triglyceride, Dipropylene Glycol, Cyclohexasiloxane, Butyrospermum Parkii (Shea) Butter, Polyglyceryl-3 Methylglucose Distearate, Cetyl Alcohol, Glycereth-26, Glyceryl Stearate, Betaine, Behenyl Alcohol, Vinyl Dimethicone, Pentylene Glycol, Laminaria Japonica Extract, Eclipta Prostrata Leaf Extract, Avena Sativa (Oat) Kernel Extract, Cynara Scolymus (Artichoke) Leaf Extract, Prunus Armeniaca (Apricot) Kernel Oil, Argania Spinosa Kernel Oil, Carthamus Tinctorius (Safflower) Seed Oil, Sodium Hyaluronate, Hydrogenated Lecithin, Camellia Sinensis Leaf Water, Polyglyceryl-10 Laurate, Pentaerythrityl Distearate, Ammonium Acryloyldimethyltaurate/VP Copolymer, Glyceryl Caprylate, Sodium Stearoyl Glutamate, Methylpropanediol, Fructooligosaccharides, Disodium EDTA, Beta-Glucan, Hydrolyzed Hyaluronic Acid, Polyquaternium-51, Butylene Glycol, Hydroxypropyl Trimonium Hyaluronate, Dimethylsilanol Hyaluronate, Hydrolyzed Sodium Hyaluronate, Potassium Hyaluronate, Hyaluronic Acid, Sodium Hyaluronate Crosspolymer, Sodium Acetylated Hyaluronate, Sodium Hyaluronate Dimethylsilanol, 1,2-Hexanediol, Hydroxyacetophenone, Ethylhexylglycerin","Ingredients Water, Glycerin， Hydrogenated Poly decene Cap ry l c/ Ca price ride Dip ro- 
pylene Glycol Cyclo hex a silo x an e But y rose p r mum Park ii( Shea) Butter Pol yg lyc eryl· -3 Me thy glucose State rate Ce ty Alcohol Gy cereth ( . 26 , Glycerl Stearate Be ten i Behn yL Al co hol Vinyl Di me thic one Pen tle neGly col Laminaria Japonica Extract Ecl it taP rostra te Leaf Ex tract A vena Sativa Oat） Kernel Extra ct Cy nara Sco Iym us（ Artichoke} LeafEx tract Prunus Armenia ca （ Apricot] Ker nel Oil Argania Spinos a Keren ol Carthamus Tin ctorius Safflower See dO il So di um H val ur on ate Hydro ge na ted Lect h inC a m el liaS in ensisLe afWater P o gly ce ryI— IO Lau rat e Pent aer thyroid hy liD iste arate Ammonium Acry loy ld imethyl tau rate Vp Copolymer,G ley cel Captury late Sodium Stearoy g lu tam mate Methyl propaned io lF ru to oli gas ac chari des Disodium Edt a Beta Glucan Hydra ly zed H yalu rio nic Acid Poly qua terni uM s 1 B utyle ne Gly colHy rod xy pro py lt rimon ie mH ya lure nat eDi methyl si al no l Hay� or ante Hydro dy zed Sodium He yu lar one Pot as sium Hya西路 at e_H yalu roni cAc idSo dum H yalu ran eat e Cross polymer,Sodium Ace tylated H yalu rona te, Sodium H yalu run are Dim ethyl s if nalol_ ， _ 2 Hexane dio lＨ hydroxy ace top he none Ethyl hex y lg cycle rin",1193,114,0.2992,2.3947,10.3752,,1.0,0.1667,0.0213,0.0377
original,A29.jpg,labelA29.txt,ok,"Aqua (Water), Caprylic/Capric Triglyceride, Cetyl Alcohol, Propanediol, Stearyl Alcohol, Glycerin, Sodium Hyaluronate, Arginine, Aspartic Acid, Glycine, Alanine, Serine, Valine, Isoleucine, Proline, Threonine, Histidine, Phenylalanine, Glucose, Maltose, Fructose, Trehalose, Sodium PCA, PCA, Sodium Lactate, Urea, Allantoin, Linoleic Acid, Oleic Acid, Phytosteryl Canola Glycerides, Palmitic Acid, Stearic Acid, Lecithin, Triolein, Tocopherol, Carbomer, Isoceteth-20, Polysorbate 60, Sodium Chloride, Citric Acid, Trisodium Ethylenediamine Disuccinate, Pentylene Glycol, Triethanolamine, Sodium Hydroxide, Phenoxyethanol, Chlorphenesin","Ingredients/ Ingredients:
AQUA (WATER), CAPRYLIC/CAPRIC 
TRIGLYCERIDE, CETYL ALCOHOL,
PROPANEDIOL , STEARYL  
ALCOHOL . GLYCERIN ,
SYDILUM 
 
HYALURONATE .
ASPARTI C ACID.
SERINE !
PROLINE!
PHENY L A LAN IN E! G LU CO SE ! MALTOSE \\
SODIUM PCA /
LACTAT E!. UREA ..
LINOLE I CA CID""
PHY TOSTERY L CANOLA
 
GLYCERIDES ;
STEAR ICAC ID.,
TO COPHER OL"",
ISOCETETH -20'
SO DI UM CHLO RIDE ?
TRISO D II UM ETHYLENEDIANINE   
DISUCCINA TE PENT YLE NE 
  
G LYCOL，
SODIU M HYDROXIDE '
P HENOXY ET HAND O L',
CHLOR PHENE S IN .",635,67,0.4661,1.2836,5.5105,,0.9783,0.4444,0.087,0.1455
original,A3.jpg,labelA3.txt,ok,"Water, Glycerin, Dimethicone, Cetearyl Olivate, Avena Sativa (Oat) Kernel Flour, Sorbitan Olivate, Polyacrylamide, Synthetic Beeswax, Phenoxyethanol, C13-14 Isoparaffin, Butylene Glycol, Dimethicone Crosspolymer, Panthenol, Chlorphenesin, Dimethiconol, Carbomer, Laureth-7, Chrysanthemum Parthenium (Feverfew) Flower/Leaf/Stem Juice, Ethylhexylglycerin, Sodium Hydroxide, Avena Sativa (Oat) Kernel Extract, Centella Asiatica Extract","INGREDIENTS： Water, Glycerin， Di methic one Cet eary lOlivate A vena Sativa（ Oat) Kernel Flour,S or bit an Oliv ate Poly acrylamide Synthetic Beeswax Phen oxy ethanol, Cl- s I so para ff in But yle ne Glycol Dime th i cone Cross polymer Panthenol Chlorphen esn Dimethicon ol Carbon er La ureth r Ch ry san them um Par he niu m( Fever few） )   Flower/ Leaf Stem Juice Ethyl hex yl gly cer n Sodium Hydrox ideA ena SatIVA o at Ker nel Extract Cent ella Asia tica Extra c",432,43,0.2292,2.0233,4.1211,,1.0,0.0,0.0,0.0
original,A30.jpg,labelA30.txt,ok,"Aqua, Glycerin, Myristyl Alcohol, Alcohol Denat., Myristyl Myristate, Cetearyl Glucoside, Coco-Caprylate/Caprate, Glyceryl Stearate, Palmitic Acid, Stearic Acid, Hydrogenated Coco-Glycerides, Simmondsia Chinensis Seed Oil, Tocopheryl Acetate, Prunus Amygdalus Dulcis Oil, Vegetable Oil, Cetyl Ricinoleate, Triisostearin, Sorbitan Stearate, Hydroxypropyl Starch Phosphate, Sodium Hydroxide, Cetearyl Alcohol, Gellan Gum, Xanthan Gum, Myristic Acid, Arachidic Acid, Oleic Acid, Lauric Acid, Disodium Cetearyl Sulfosuccinate, Phenoxyethanol, Parfum","Ingredients Aqua, Glycerin， Myr is tyl Alcohol Alc oho lD enat. , M ry r isty!   Myristate Cet earyl Glucoside Coco- Caprylate/ Ca prate Gly cery I S tea rate Palmitic Acid Ste a ric Acid Hydrogenated Co co- Gy cer ides Simmond sia Chin ensis Seed Oil To cop her yI Ace ta teP run us Amy gda lu s Dulcis OiL Vegetable Oil Ce ty Riciane at Tr is ost ear in or bit an Stare Hydroxy prop ylSt arch Phosphate So diu m Hydrox ideC et early alco hol Gel lan Gum Xanthan Gum myris ticA cid Arachid ic Acid Ole i cAc id Laurie ACid Disodium cetear yl Sulfo succinate Phen oxy ethanol Par fu m",545,60,0.2294,1.85,5.2258,,1.0,0.0,0.0,0.0
original,A31.jpg,labelA31.txt,ok,"Water/Eau, Glycerin, Isohexadecane, Niacinamide, Distarch Phosphate, Isopropyl Isostearate, Dimethicone, Panthenol, Palmitoyl Pentapeptide-4, Sodium Hyaluronate, Caprylic/Capric Triglyceride, Ethylhexylglycerin, Hydroxyacetophenone, Dimethiconol, Cetearyl Glucoside, Cetearyl Alcohol, Stearic Acid, Palmitic Acid, Stearyl Alcohol, Cetyl Alcohol, Behenyl Alcohol, Disodium EDTA, Sodium Acrylates Copolymer, PEG-100 Stearate, Titanium Dioxide, Mica, Phenoxyethanol, Fragrance/Parfum","INGREDIENTS/ INGREDIENT S： WATER EAU, GLYCERIN ISO HEX A DECANE NIA CINA MIDE* , DISTAR CH PHOSPHATE ISOPROPYL I SO STEAR AT EDI ME THICONE PANTHE NO L+ * ， 
PALM IT OY LP EN TAP EP TI DE- - + * * . SOLID UM HYALUR ON ATE CAPRYL IC/C APRIC TRIG LYC ERIDE ETH YL HE XY LG LYC ERIN HYO ROXY ACET OPHEN ONE DIMETH ICON OL CE TEARY IL G LU COSIDE CET EARLY ALCO HOL STEARI CA CID PALMIT ACE ID ST EAR Y LA LOHO EL CITY LA CO HOIL BEHEN YL ALCO HOL DISODIUM EDT AS ODIO UMA CRYLEST COPOLYMER F GE- IOO ST EARA TEIT ANI UM DIO XI DE MIC A PHENO XYE THAN OL FRAGRANCE PAR FU M Vitamin vitamin eB s, * ProVitamin pro vitamin B 5, *** Peptide",480,45,0.5021,3.0667,6.3261,,1.0,0.0,0.0,0.0
original,A32.jpg,labelA32.txt,ok,"Water/Aqua/Eau, Dimethicone, Butylene Glycol, Alcohol Denat., Betaine, Glycerin, Isohexadecane, Hydrogenated Polydecene, PPG-3 Dipivalate, Silica, Behenyl Alcohol, Stearyl Alcohol, Myristyl Myristate, Glyceryl Stearate SE, Polysorbate 60, PEG-100 Stearate, PEG/PPG-14/7 Dimethyl Ether, PEG/PPG-17/4 Dimethyl Ether, Phenoxyethanol, Dimethylacrylamide/Sodium Acryloyldimethyltaurate Crosspolymer, Titanium Dioxide (CI 77891), Sorbitan Tristearate, Erythritol, Fragrance (Parfum), Alcohol, Aminopropyl Dimethicone, 2-O-Ethyl Ascorbic Acid, Carbomer, Trisodium EDTA, Xanthan Gum, Caffeine, Potassium Hydroxide, Isostearic Acid, Sodium Metaphosphate, Phytosteryl/Octyldodecyl Lauroyl Glutamate, Aluminum Hydroxide, Linalool, Tocopherol, Sodium Metabisulfite, Limonene, Citrus Unshiu Peel Extract, Sodium Hyaluronate, Angelica Keiskei Leaf/Stem Extract, Ziziphus Jujuba Fruit Extract, Panax Ginseng Root Extract, Sodium Acetylated Hyaluronate, Scutellaria Baicalensis Root Extract, Iron Oxides (CI 77491), Alpinia Speciosa Leaf Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Sanguisorba Officinalis Root Extract, Pyrola Incarnata Extract","INGREDIENTS:
WATER(AQUA/EAU)·DIMETHICONE•BUTYLENEGLYCOL •ALCOHOLDENAT.
BETAINE ▪ GLYCERIN▪ ISOHEXADECANE∙HYDROGENATED POLYTECEENE ∙ PPG-3 
DIPIVALATE・silICA⋅BEHENYL ALCOHOL ・STEARYL ALCOHOL · MYRISTYL  
MYRISTATE↓GLYCERYL STEARATE SE↑POLYSORBATE60 ♦PEG‐1OO STEARARE∗ 
PEG/PPG–14 /7 DIMETHYL ETHER♦PEG/P PG­189524 DIMETHYL ETTHER ⋅  
PHENOXYETHANOL ™IMETHYLACRYLAMIDE/SODIUM   
ACYLOYLOMITHTHTUARATE CROSSPOLYMERC TITANIUM DIOXIDE (CI 77891)
SORBITANT TRISTERA RATE ∵ ERYTHRITO L∶FRAGRANCE(PARFUM ) ◄ ALCOHO L	
AMINOPROP YLD IMETHICONEΩ → O←ETHYL ASCOR B IC ACID ○→ CARBO MER ≠ 	
TRISODIUM EDTA ↷ X ANTHANG U M → CAFFÉINE ↓POTASSIIUM HYD ROXIDE €    
ISOSTEARI C ACID  S OD I UM METAPHOS PH ATEE◆PHY TOSTER Y IL/OCT Y LDODE CY LL  
  
LAUROYL GLUT AMATE ☆ ALUM IN UNM H Y DR OX ID E▼ LIN A LO OL ●TO CO P HER OL *
SO DI UM ME TAB ISUL FI TE＃IL MON EN EE ★ CIT RUS UNS HI J UP EL EXTRACT★ SO DI UI M 
	
HY ALL URONATE☆ANGE LCA KEISK EI LEAF/ STEM EXTRA CT ■ ZIZIP HIS JULJUBA FRUIT 
 
EXTRA CT ☆ PANAX GINS ENG ROOT EXTRACT∑ SO DI UM ACE TY LAT ED HH Y AL URONA T E≠△     
SCUTELL ARIA BAICAL ENSI S ROAD EXTRACT ∶ IR ON OXI DES(CI 7Z491)●AL PIN IA
	
SPECIOSALE AF EXTRACT ∴ ROS MARIN US OFFICIAL SI S(ROSEMARY)LEAF EXTRACT
 
(ROSMARINI NUS OF FICINALＩ S LEAF EXTRACT) ∳ SAN GUI S ORBA OFFICIAL NI AS ROT ∧
EXTRACT ∹ PYROLAI INCARNATA EXTRACT ∗ <MO98514-ZQ2> ",1141,119,0.2813,1.7899,13.9629,,1.0,0.0,0.0,0.0
original,A33.jpg,labelA33.txt,ok,"Water, Dimethicone, Glycerin, Butylene Glycol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Niacinamide, Linoleamidopropyl PG-Dimonium Chloride Phosphate, Phenoxyethanol, Ammonium Acryloyldimethyltaurate/Beheneth-25 Methacrylate Crosspolymer, Dimethicone, Perfume, Sodium PCA, Disodium EDTA, Stearic Acid, Caprylic/Capric Triglyceride, Tocopheryl Acetate, Triethanolamine, BHT, Iodopropynyl Butylcarbamate, Sodium Hyaluronate Crosspolymer, Sodium Hyaluronate, Sodium Acetylated Hyaluronate, Hydrolyzed Hyaluronic Acid, Pentylene Glycol, Ethylhexylglycerin, Aqua, Citral, Citronellol, Geraniol, Hexyl Cinnamal, Limonene, Linalool, CI 42090","INGREDIENTS： WATER, DIMETHICONE GLYCERIN BUTYLENEGLYCOL AMMONIUM ACRYLOYLIDIMETHYLTAURATE/VPCOPOLYMERNACINAMIDE,LINOLEAMIDOPOPYLPG-DIMONIUM CHLORIDEPHOSPHATE,PHENOXYPETHANOL.AM MONIUM-ACYROLYDIMETHYLTAURATE/BEHENETH25 METHAGRYLATECROSSPOLYMER,DIMENTICHIONEPERFUME,SODIUMPCA,BISODIUMEDTASTEARICACID CAPRYLCAPRICTRIGlyceride,TOCOPHERYL ACETATE TRIETHanolamineBHTIODOPROPYNYL BUTYLCARBAMATE,SODIUMHYALURONATEROGSSPOLYMER(AND)SODIUMH YALURONATE（AND）SODIUMH YALKYLATEDHYALURONA （AND)HYDROLYZEDHYA LURONICACID (ANDPENTYLENEGLYO (AND ETHYLHEXYLGLYCERING AND)AOUA,CITRAL,CTRROLELOGERANIOLHEXYL CINNAMALILMONENE.LINALOOLCI40901",640,58,0.2125,0.9828,7.1072,,0.9697,0.2727,0.0909,0.1364
original,A5.jpg,labelA5.txt,ok,"Aqua/Water/Eau, Dimethicone, Propanediol, Butylene Glycol, Niacinamide, Nylon-12, Acrylates Crosspolymer, Sodium Hyaluronate, Enantia Chlorantha Bark Extract, Avena Sativa (Oat) Kernel Extract, Camellia Sinensis Leaf Extract, Chrysanthemum Parthenium (Feverfew) Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Glycerin, Oleanolic Acid, Sorbitan Isostearate, Caprylyl Glycol, Glyceryl Stearate Citrate, Hydrogenated Polydecene, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, 1,2-Hexanediol, Lecithin, Polysilicone-11, Polysorbate 60, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Sodium Acrylates Copolymer, Laureth-8, Citric Acid, Phenoxyethanol, Potassium Sorbate, Sodium Benzoate","INGREDIENTS/ INGREDIENTS AQUA WATER EAU DIMETHICONE PROPANE DIOL, BUTYLENE GLYCOL NIA CINAMIDE NYLON- - . 
ACRY LATES CROSS POLYM ER SODIUM HY ALUR ONATE EN AN TIA CHLO RAN THABARK EXTRACT AVENA SATIVA( OAT) KERN EL EXTRA CT CAMELLI AS I NESS LEAFEX TRACT CHR Y SAN THE MUM PART HEN U IM FEVER FEW EXTRACT G LYCYP RR HI ZAG LAB RA ( LICOR ICE） ROOT EXTR ACTGLYCERINE LOEANO LI C ACID SO RBI-
TAN ISOSTEAR AT E CAPRYL Y LL GLY COL GLY CE RYE ST EAR AT E CITRATEHYDROGENATEDPOLYDECENEHY D ROXY ETHYL ARCY LA TE/S OD II UM ACRYLOGY LDIMETHYL TAURA TC OPOLYMER，12-H X AND EI OLLE CI THN PLY SIL CONE IT I POLYS OR BAE COPO Y MER SODIUM ACR Y LAT ES COPO LYME RLAURETH8 CITRIC AC ID PHENOX YETHAN OL POT ASSI UM SOL BATE SDI UN BENZO ATE",717,71,0.3264,1.9718,7.3842,,1.0,0.0,0.0,0.0
original,A6.jpg,labelA6.txt,ok,"Water/Aqua/Eau, Dimethicone, Butylene Glycol, Glycerin, Trisiloxane, Trehalose, Sucrose, Ammonium Acryloyldimethyltaurate/VP Copolymer, Hydroxyethyl Urea, Camellia Sinensis (Green Tea) Leaf Extract, Silybum Marianum (Lady's Thistle) Extract, Betula Alba (Birch) Bark Extract, Saccharomyces Lysate Extract, Aloe Barbadensis Leaf Water, Aloe Barbadensis Leaf Extract, Thermus Thermophillus Ferment, Caffeine, Sorbitol",INGREDIENTS： WATER VAQUA EAU· DIM ETHIC ONE- BUTYLENE GLYCOL GLYCERN T RISI LOXANE TRE HALO SE SUCROSE AMMO NIU M ACRYLO YL DI METHYL TAURATE VP COPOLYMER HY D ROXYETHYL UREA CAMELLIA SINENS IS( GREEN TE)   LEAF EXTRACT· SIL Y BUM MARINA UM（ LADYS THISTLE）  FSC EXTRA CT+ BETULA ALBA ( BI RICH I BAR KEXTRACT* SAC CHAROMYCES LYS AT TEXT ACT OAE BARBADENSI S MIX LEAF WAT ERAL OE BAR BAD EN S IS LEAF EX TRACT THE R MUST HERMOPHILL US FERMENT CAFFEINE SO RB IT OL FS CC 095136,415,45,0.2771,1.8889,5.1422,,1.0,0.0,0.0,0.0
